2016-11-30, 18:57:33, 95500000, 98000000, 78125.00, 3328, -23.50, -22.16, -19.16, -18.25, -23.24, -23.30, -21.74, -21.92, -22.27, -22.95, -22.89, -22.12, -19.08, -14.69, -19.55, -18.64, -6.11, -6.11, 0.59, -9.05, -16.13, -19.21, -20.91, -21.17, -22.04, -21.05, -19.61, -15.59, 0.67, -12.68, -18.54, -22.23, -22.23
2016-11-30, 18:57:33, 98000000, 100500000, 78125.00, 3328, -28.70, -29.24, -28.71, -26.99, -23.19, -22.15, -13.52, -16.26, -23.70, -24.89, -25.54, -22.70, -22.09, -22.76, -25.66, -26.58, -25.27, -25.27, -25.20, -24.69, -24.48, -22.10, -22.66, -23.10, -22.98, -23.53, -25.24, -21.35, -27.57, -29.15, -29.90, -29.82, -29.82
2016-11-30, 18:57:33, 100500000, 103000000, 78125.00, 3328, -25.38, -29.29, -29.29, -27.74, -23.70, -26.20, -25.76, -26.61, -26.32, -26.99, -24.08, -24.25, -22.83, -20.75, -14.46, -4.21, -18.49, -18.49, -21.90, -23.36, -25.51, -25.88, -26.39, -25.79, -23.16, -14.85, -14.84, -23.80, -26.99, -27.95, -24.89, -24.19, -24.19
2016-11-30, 18:57:33, 103000000, 105500000, 78125.00, 3328, -32.20, -31.15, -24.21, -25.20, -27.43, -28.53, -28.98, -30.62, -29.50, -24.99, -28.49, -27.27, -24.73, -17.43, -7.68, -17.04, -26.97, -26.97, -27.29, -26.00, -29.12, -28.65, -27.05, -22.71, -9.72, -16.20, -24.96, -28.16, -29.33, -26.08, -28.04, -30.58, -30.58
2016-11-30, 18:57:33, 105500000, 108000000, 78125.00, 3328, -28.93, -24.94, -14.37, -12.19, -24.46, -27.91, -29.65, -29.84, -29.60, -29.92, -28.50, -25.32, -14.79, -11.11, -21.57, -27.57, -29.70, -29.70, -25.45, -31.47, -32.68, -32.81, -32.13, -24.43, -31.74, -32.93, -32.92, -31.67, -26.58, -30.61, -31.76, -30.94, -30.94
2016-11-30, 18:57:43, 88000000, 90500000, 78125.00, 3584, -31.48, -30.99, -29.79, -29.31, -28.49, -26.79, -22.60, -25.68, -27.36, -26.96, -26.93, -28.08, -28.15, -27.60, -25.89, -27.06, -25.57, -25.57, -26.81, -27.61, -27.58, -26.84, -27.36, -28.05, -27.76, -26.67, -27.50, -27.67, -28.25, -28.92, -30.51, -31.53, -31.53
2016-11-30, 18:57:43, 90500000, 93000000, 78125.00, 3584, -22.86, -26.27, -27.50, -27.67, -26.78, -26.06, -26.01, -25.88, -23.61, -25.94, -26.39, -26.44, -24.95, -26.28, -24.44, -22.40, -26.49, -26.49, -26.63, -25.75, -23.60, -18.80, -25.91, -25.97, -26.12, -27.14, -26.28, -24.90, -25.56, -23.93, -16.09, -12.31, -12.31
2016-11-30, 18:57:43, 93000000, 95500000, 78125.00, 3584, -19.44, -21.87, -23.36, -23.76, -22.76, -24.37, -24.10, -23.41, -19.94, -15.45, -22.05, -24.30, -22.77, -22.17, -15.45, -23.01, -23.89, -23.89, -22.21, -11.58, -19.37, -22.77, -21.55, -22.18, -21.11, -19.50, -18.09, -13.95, -12.88, -2.15, -5.89, -14.45, -14.45
2016-11-30, 18:57:43, 95500000, 98000000, 78125.00, 3584, -23.54, -21.96, -18.98, -18.68, -23.12, -23.19, -21.64, -21.60, -22.39, -22.90, -23.08, -22.22, -19.40, -14.83, -19.59, -18.74, -5.97, -5.97, 0.36, -10.14, -16.59, -19.59, -21.23, -21.32, -22.03, -21.24, -20.01, -16.11, 0.46, -13.14, -18.40, -22.42, -22.42
2016-11-30, 18:57:43, 98000000, 100500000, 78125.00, 3584, -28.73, -29.45, -28.95, -26.99, -22.79, -22.46, -13.69, -16.40, -23.61, -24.98, -25.65, -22.80, -22.41, -22.94, -25.71, -26.61, -25.35, -25.35, -25.44, -24.77, -24.33, -21.86, -22.55, -22.77, -22.53, -23.31, -25.49, -21.34, -27.86, -29.54, -29.86, -30.01, -30.01
2016-11-30, 18:57:43, 100500000, 103000000, 78125.00, 3584, -25.39, -29.61, -29.17, -27.62, -23.56, -26.20, -25.93, -26.56, -26.23, -26.86, -24.05, -24.37, -23.09, -21.17, -15.54, -4.34, -18.80, -18.80, -22.13, -23.56, -25.55, -25.96, -26.53, -25.80, -22.97, -14.80, -14.59, -23.36, -26.49, -27.76, -25.50, -24.27, -24.27
2016-11-30, 18:57:43, 103000000, 105500000, 78125.00, 3584, -32.29, -31.28, -24.12, -24.64, -27.81, -28.52, -29.16, -30.98, -30.46, -25.30, -29.53, -28.67, -26.61, -19.87, -8.02, -20.83, -28.44, -28.44, -27.87, -26.95, -29.38, -29.02, -27.01, -22.64, -10.14, -16.73, -24.98, -28.20, -29.45, -26.36, -29.09, -31.07, -31.07
2016-11-30, 18:57:43, 105500000, 108000000, 78125.00, 3584, -29.71, -25.51, -13.69, -14.57, -25.78, -28.81, -30.38, -30.14, -30.15, -30.23, -28.83, -25.63, -15.31, -11.17, -22.71, -28.04, -28.96, -28.96, -26.50, -32.22, -33.13, -32.91, -31.87, -24.93, -31.66, -33.18, -33.34, -32.23, -26.84, -31.14, -32.38, -31.70, -31.70
2016-11-30, 18:57:53, 88000000, 90500000, 78125.00, 3328, -31.57, -31.02, -29.90, -29.53, -28.72, -26.70, -22.77, -25.71, -27.28, -26.90, -27.22, -28.12, -28.25, -27.69, -25.99, -27.01, -25.50, -25.50, -27.09, -27.87, -27.64, -26.81, -27.74, -28.19, -27.87, -26.93, -27.63, -27.64, -28.52, -29.06, -30.60, -31.76, -31.76
2016-11-30, 18:57:53, 90500000, 93000000, 78125.00, 3328, -22.72, -26.23, -27.37, -27.35, -26.57, -25.72, -25.86, -25.72, -23.26, -25.59, -26.24, -26.33, -24.56, -26.19, -24.24, -22.59, -26.42, -26.42, -26.40, -25.48, -23.56, -18.72, -25.70, -25.81, -26.06, -26.85, -26.15, -24.76, -25.56, -23.98, -16.50, -12.30, -12.30
2016-11-30, 18:57:53, 93000000, 95500000, 78125.00, 3328, -19.66, -22.13, -23.59, -23.78, -23.05, -24.57, -24.40, -23.51, -19.80, -15.34, -22.68, -24.50, -22.83, -22.37, -15.53, -23.06, -24.07, -24.07, -22.18, -11.33, -19.88, -23.11, -21.88, -22.46, -21.18, -19.75, -17.90, -13.96, -12.83, -2.22, -6.02, -14.64, -14.64
2016-11-30, 18:57:53, 95500000, 98000000, 78125.00, 3328, -22.89, -21.93, -18.75, -18.88, -23.17, -23.25, -21.73, -21.67, -22.38, -22.92, -22.82, -22.01, -18.98, -15.03, -19.50, -18.46, -5.04, -5.04, -0.18, -9.36, -16.34, -19.33, -20.99, -21.17, -21.97, -20.98, -19.60, -15.68, 0.11, -11.03, -18.17, -21.85, -21.85
2016-11-30, 18:57:53, 98000000, 100500000, 78125.00, 3328, -28.56, -29.41, -28.87, -27.00, -23.00, -22.61, -13.89, -16.10, -23.51, -25.12, -25.65, -22.84, -22.15, -22.70, -25.88, -26.85, -25.34, -25.34, -25.46, -24.61, -24.41, -21.78, -22.35, -22.73, -22.49, -23.25, -25.37, -21.46, -28.12, -29.55, -29.87, -30.20, -30.20
2016-11-30, 18:57:53, 100500000, 103000000, 78125.00, 3328, -25.63, -29.36, -29.01, -27.59, -23.74, -26.22, -25.85, -26.64, -26.35, -27.10, -24.30, -24.31, -23.18, -21.49, -16.08, -4.95, -18.76, -18.76, -22.19, -23.61, -25.68, -26.14, -26.57, -25.91, -23.20, -15.16, -14.43, -23.51, -26.70, -27.93, -25.68, -24.41, -24.41
2016-11-30, 18:57:53, 103000000, 105500000, 78125.00, 3328, -32.30, -31.09, -23.66, -24.53, -27.65, -28.36, -28.88, -30.97, -30.18, -25.31, -29.11, -28.09, -25.91, -19.22, -8.15, -19.61, -27.93, -27.93, -27.61, -26.73, -29.36, -29.14, -27.24, -22.97, -10.09, -17.31, -25.28, -28.52, -29.56, -26.44, -28.83, -31.08, -31.08
2016-11-30, 18:57:53, 105500000, 108000000, 78125.00, 3328, -29.88, -25.58, -13.82, -14.14, -25.81, -29.07, -30.47, -30.29, -30.19, -30.42, -28.88, -25.57, -14.81, -11.59, -21.99, -27.75, -28.90, -28.90, -26.71, -31.82, -33.23, -33.01, -31.72, -25.05, -31.82, -33.38, -33.21, -31.88, -27.02, -30.92, -32.43, -31.76, -31.76
2016-11-30, 18:58:03, 88000000, 90500000, 78125.00, 3584, -31.72, -31.06, -29.67, -29.42, -28.53, -26.97, -22.67, -25.62, -27.27, -26.99, -26.96, -28.13, -28.01, -27.51, -25.82, -27.12, -25.77, -25.77, -26.94, -27.56, -27.54, -26.73, -27.49, -27.94, -27.73, -26.64, -27.64, -27.58, -28.26, -28.96, -30.49, -31.67, -31.67
2016-11-30, 18:58:03, 90500000, 93000000, 78125.00, 3584, -22.56, -26.09, -27.38, -27.47, -26.42, -25.77, -25.83, -25.54, -23.19, -25.84, -26.24, -26.26, -24.66, -25.96, -24.37, -22.44, -26.39, -26.39, -26.39, -25.51, -23.51, -18.60, -25.78, -25.70, -26.15, -26.86, -26.13, -24.73, -25.44, -23.74, -15.66, -12.21, -12.21
2016-11-30, 18:58:03, 93000000, 95500000, 78125.00, 3584, -19.51, -22.09, -23.42, -23.69, -22.82, -24.23, -23.98, -23.34, -20.13, -15.23, -22.55, -24.49, -22.70, -21.99, -15.46, -22.68, -23.77, -23.77, -21.64, -11.72, -18.56, -22.65, -21.71, -22.41, -21.33, -19.77, -18.01, -13.95, -12.98, -2.37, -5.49, -14.37, -14.37
2016-11-30, 18:58:03, 95500000, 98000000, 78125.00, 3584, -22.60, -21.75, -18.76, -18.74, -22.92, -23.15, -21.76, -21.82, -22.40, -23.01, -22.95, -22.43, -19.33, -14.90, -19.89, -18.97, -6.77, -6.77, 0.59, -10.62, -16.93, -19.75, -21.09, -21.26, -21.93, -20.70, -19.29, -14.97, -0.23, -9.33, -17.04, -21.10, -21.10
2016-11-30, 18:58:03, 98000000, 100500000, 78125.00, 3584, -28.49, -29.31, -28.73, -26.84, -22.98, -22.67, -13.67, -16.38, -23.42, -24.77, -25.35, -22.74, -22.01, -22.59, -25.65, -26.47, -25.26, -25.26, -25.01, -24.35, -24.26, -21.84, -22.36, -22.67, -22.36, -23.16, -25.21, -21.53, -27.38, -29.01, -29.75, -29.78, -29.78
2016-11-30, 18:58:03, 100500000, 103000000, 78125.00, 3584, -25.64, -29.29, -29.30, -27.84, -23.63, -26.16, -25.90, -26.94, -26.45, -27.22, -24.16, -24.52, -23.55, -21.65, -16.14, -4.68, -19.04, -19.04, -22.41, -23.91, -25.90, -26.14, -26.70, -25.69, -22.82, -14.80, -14.51, -23.39, -26.55, -27.85, -25.48, -24.46, -24.46
2016-11-30, 18:58:03, 103000000, 105500000, 78125.00, 3584, -32.38, -31.41, -23.96, -25.07, -27.96, -28.48, -28.82, -30.87, -30.25, -25.34, -29.05, -28.19, -26.03, -18.57, -8.59, -19.02, -28.07, -28.07, -27.54, -26.66, -29.51, -29.27, -27.47, -23.27, -10.10, -17.08, -25.34, -28.48, -29.57, -26.74, -29.02, -31.19, -31.19
2016-11-30, 18:58:03, 105500000, 108000000, 78125.00, 3584, -29.71, -25.49, -14.33, -13.58, -25.29, -28.69, -30.35, -30.21, -30.06, -30.48, -28.99, -25.79, -15.31, -11.21, -22.31, -28.07, -29.24, -29.24, -26.49, -31.88, -33.11, -33.00, -31.41, -25.07, -31.99, -33.28, -33.23, -32.08, -26.89, -31.03, -32.28, -31.68, -31.68
2016-11-30, 18:58:13, 88000000, 90500000, 78125.00, 3328, -31.25, -30.68, -29.49, -29.26, -28.38, -26.18, -22.60, -25.49, -27.08, -26.53, -26.69, -27.97, -27.87, -27.60, -25.82, -26.99, -24.87, -24.87, -26.65, -27.59, -27.42, -26.43, -27.37, -27.84, -27.60, -26.56, -27.61, -27.47, -28.32, -28.85, -30.31, -31.55, -31.55
2016-11-30, 18:58:13, 90500000, 93000000, 78125.00, 3328, -22.73, -26.20, -27.22, -27.45, -26.30, -25.81, -25.97, -25.57, -22.81, -25.68, -26.08, -26.23, -24.56, -25.91, -24.19, -22.46, -26.40, -26.40, -26.40, -25.37, -22.81, -18.70, -25.79, -25.61, -25.90, -26.75, -26.12, -24.83, -25.51, -24.01, -15.62, -12.22, -12.22
2016-11-30, 18:58:13, 93000000, 95500000, 78125.00, 3328, -19.51, -21.98, -23.36, -23.70, -22.81, -24.43, -23.99, -23.31, -19.92, -15.31, -21.91, -24.30, -22.65, -21.97, -15.47, -22.44, -23.67, -23.67, -21.47, -11.90, -18.34, -22.64, -21.62, -22.13, -21.10, -19.57, -18.04, -13.65, -12.84, -2.22, -5.41, -14.48, -14.48
2016-11-30, 18:58:13, 95500000, 98000000, 78125.00, 3328, -23.45, -22.23, -19.04, -18.75, -23.26, -23.55, -21.73, -21.76, -22.66, -23.31, -23.14, -22.37, -19.22, -15.03, -19.89, -18.73, -6.43, -6.43, 0.45, -9.85, -16.56, -19.42, -21.22, -21.20, -22.02, -21.04, -19.53, -14.49, 0.33, -13.13, -18.79, -22.54, -22.54
2016-11-30, 18:58:13, 98000000, 100500000, 78125.00, 3328, -28.76, -29.42, -28.87, -26.72, -22.82, -22.45, -13.41, -16.57, -23.51, -24.95, -25.40, -22.78, -22.02, -22.70, -25.47, -26.50, -25.29, -25.29, -25.09, -24.44, -24.45, -21.79, -22.31, -22.70, -22.53, -23.24, -25.52, -21.40, -27.96, -29.55, -29.97, -29.80, -29.80
2016-11-30, 18:58:13, 100500000, 103000000, 78125.00, 3328, -25.46, -29.10, -29.13, -27.59, -23.60, -26.30, -26.02, -26.75, -26.41, -27.07, -24.12, -24.30, -23.38, -21.64, -17.11, -4.91, -18.24, -18.24, -21.84, -23.56, -25.51, -25.90, -26.43, -25.68, -23.15, -14.60, -14.55, -23.67, -26.74, -27.99, -26.20, -24.12, -24.12
